info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/5t/_v7ssqjx4v7_ty7gx_fkx4w00000gp/T/chromatic--7676-1GraXyv0lQib
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook"
info => Loading 7 other files in "/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook"
info => Adding stories defined in "/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/storybook-init-framework-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/preview.js-generated-config-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 7/8 modules 1 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/8 modules 0 active 
<s> [webpack.Progress] 10% building 8/9 modules 1 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js
<s> [webpack.Progress] 10% building 8/10 modules 2 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 9/17 modules 8 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/17 modules 3 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/17 modules 1 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/17 modules 0 active 
<s> [webpack.Progress] 12% building 17/18 modules 1 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 12% building 17/19 modules 2 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 19/20 modules 1 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 20/20 modules 0 active 
<s> [webpack.Progress] 12% building 20/21 modules 1 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 20/22 modules 2 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 20/23 modules 3 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/preview.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 12% building 20/27 modules 7 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 20/28 modules 8 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 20/29 modules 9 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 21/29 modules 8 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 28/29 modules 1 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/preview.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 29/30 modules 1 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 29/31 modules 2 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 13% building 29/32 modules 3 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 30/32 modules 2 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 30/33 modules 3 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 13% building 30/34 modules 4 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 31/38 modules 7 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 32/38 modules 6 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 32/39 modules 7 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 32/40 modules 8 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/global/window.js
<s> [webpack.Progress] 13% building 33/40 modules 7 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/global/window.js
<s> [webpack.Progress] 14% building 34/40 modules 6 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/global/window.js
<s> [webpack.Progress] 14% building 35/40 modules 5 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/global/window.js
<s> [webpack.Progress] 14% building 36/40 modules 4 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/global/window.js
<s> [webpack.Progress] 14% building 37/40 modules 3 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/global/window.js
<s> [webpack.Progress] 14% building 38/40 modules 2 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/global/window.js
<s> [webpack.Progress] 14% building 38/41 modules 3 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 38/42 modules 4 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 38/43 modules 5 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 38/44 modules 6 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 14% building 38/45 modules 7 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 14% building 38/46 modules 8 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 38/47 modules 9 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 14% building 39/47 modules 8 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 14% building 40/47 modules 7 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 14% building 40/48 modules 8 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 14% building 40/49 modules 9 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 14% building 40/50 modules 10 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 14% building 40/51 modules 11 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 14% building 40/52 modules 12 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 40/53 modules 13 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 14% building 40/54 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 14% building 41/54 modules 13 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 42/54 modules 12 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 43/54 modules 11 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 44/54 modules 10 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 45/54 modules 9 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 46/54 modules 8 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 47/54 modules 7 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 47/55 modules 8 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 47/56 modules 9 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 15% building 47/57 modules 10 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 48/57 modules 9 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 49/57 modules 8 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 50/57 modules 7 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 51/57 modules 6 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 52/57 modules 5 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 53/57 modules 4 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 54/57 modules 3 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 54/58 modules 4 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 55/58 modules 3 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 56/58 modules 2 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 57/58 modules 1 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 57/59 modules 2 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 16% building 57/60 modules 3 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 16% building 57/61 modules 4 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 16% building 57/62 modules 5 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 16% building 57/63 modules 6 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 16% building 57/64 modules 7 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 16% building 57/65 modules 8 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 16% building 57/66 modules 9 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 16% building 57/67 modules 10 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 16% building 57/68 modules 11 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 16% building 57/69 modules 12 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 16% building 57/70 modules 13 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 16% building 57/71 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 16% building 57/72 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 57/73 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 57/74 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 16% building 57/75 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.array.map.js
